City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
342,Natal,BR,-5.795,-35.2094,86.22,58,75,18.41
343,Ballina,AU,-28.8667,153.5667,68.02,99,93,8.01
344,Olafsvik,IS,64.8945,-23.7142,44.74,68,76,9.06
345,Sovetskaya Gavan,RU,48.9723,140.2878,40.71,66,42,7.43
346,Skaudvile,LT,55.4167,22.6167,46.42,66,96,5.73
347,Kalemie,CD,-5.9475,29.1947,76.89,59,99,2.71
348,Punta Alta,AR,-38.8759,-62.0736,72.34,39,24,14.54
349,Soria,ES,41.6667,-2.6667,54.86,100,100,28.9
350,Luganville,VU,-15.5333,167.1667,78.04,85,86,10.36
351,Gambo,CF,4.6482,22.2633,74.08,94,100,1.59
352,Sur,OM,22.5667,59.5289,80.94,55,0,1.19
353,Foki,RU,56.693,54.3499,39.87,69,97,4.99
354,Sabang,ID,5.8933,95.3214,80.15,82,100,26.11
355,Buckeye,US,33.3703,-112.5838,78.82,42,0,0.0
356,Guatire,VE,10.4762,-66.5427,88.2,81,32,3.76
357,Orlik,RU,52.5178,99.825,21.02,66,72,3.53
358,Hasilpur,PK,29.7122,72.5553,77.74,22,0,9.13
359,Chimbote,PE,-9.0853,-78.5783,65.46,73,79,10.63
360,Kruisfontein,ZA,-34.0033,24.7314,67.89,74,83,13.18
361,Mount Gambier,AU,-37.8333,140.7667,56.21,72,68,4.25
362,Impfondo,CG,1.6381,18.0667,72.88,95,99,3.11
363,Kichera,RU,55.9375,110.0997,27.7,74,91,3.74
364,Broome,US,42.2506,-75.833,47.08,57,98,11.01
365,Westport,US,41.1415,-73.3579,56.03,54,0,17.27
366,Garissa,KE,-0.4536,39.6401,84.56,52,72,20.36
367,Khatanga,RU,71.9667,102.5,15.26,92,97,4.72
368,Kuching,MY,1.55,110.3333,75.42,100,40,1.99
369,Grindavik,IS,63.8424,-22.4338,44.55,81,75,14.97
370,Shaowu,CN,27.3409,117.4831,60.35,57,24,1.36
371,Nizwa,OM,22.9333,57.5333,82.26,17,0,2.44
372,Skelleftea,SE,64.7507,20.9528,43.16,95,0,5.75
373,Tevriz,RU,57.509,72.4042,36.18,85,22,5.46
374,Micheweni,TZ,-4.9667,39.8333,76.39,78,96,12.62
375,Lasa,IT,46.6166,10.7002,61.68,86,99,4.12
376,Sydney Mines,CA,46.2367,-60.2177,57.25,92,75,12.66
377,Nelson Bay,AU,-32.7167,152.15,67.08,96,99,15.01
378,San Patricio,US,28.017,-97.5169,71.19,35,0,9.26
379,Roald,NO,62.5833,6.1333,46.33,81,20,2.3
380,Huaihua,CN,27.5494,109.9592,69.44,29,99,3.76
381,Thompson,CA,55.7435,-97.8558,37.56,93,75,5.75
382,Saint-Pierre,RE,-21.3393,55.4781,73.08,64,20,14.97
383,Chinhoyi,ZW,-17.3667,30.2,80.51,29,34,9.04
384,Codajas,BR,-3.8367,-62.0569,91.81,51,95,4.27
385,Conceicao Do Araguaia,BR,-8.2578,-49.2647,98.73,25,77,3.51
386,Puerto Carreno,CO,6.189,-67.4859,85.98,70,75,3.44
387,Itacoatiara,BR,-3.1431,-58.4442,92.7,48,68,4.54
388,Taoudenni,ML,22.6783,-3.9836,97.93,9,5,11.36
389,Umtata,ZA,-31.5889,28.7844,64.24,84,75,6.73
390,Pedro Carbo,EC,-1.8333,-80.2333,84.85,49,87,3.69
391,Oranjemund,NA,-28.55,16.4333,62.37,73,82,25.66
392,Vanimo,PG,-2.6741,141.3028,78.13,83,45,1.16
393,Santiago De Cuba,CU,20.0247,-75.8219,84.31,70,20,5.75
394,Kutum,SD,14.2,24.6667,85.01,19,8,7.99
395,Victoria,HK,22.2855,114.1577,77.38,75,97,10.0
396,Bonthe,SL,7.5264,-12.505,81.81,71,88,3.38
397,Souillac,MU,-20.5167,57.5167,70.18,88,75,3.44
398,Acarau,BR,-2.8856,-40.12,89.24,53,65,20.62
399,Sao Felix Do Xingu,BR,-6.6447,-51.995,99.55,29,38,5.68
400,Marechal Candido Rondon,BR,-24.5561,-54.0567,70.29,92,100,12.33
401,Mancio Lima,BR,-7.6142,-72.8958,82.47,78,75,8.05
402,Nebug,RU,44.1714,39.0036,54.9,76,74,15.99
403,Port Hedland,AU,-20.3167,118.5667,75.25,83,0,8.05
404,Peniche,PT,39.3558,-9.3811,66.07,92,100,21.14
405,Katobu,ID,-4.9408,122.5276,76.84,88,52,3.89
406,Panzhihua,CN,26.5851,101.7128,63.01,76,0,1.57
407,Marystown,CA,47.1666,-55.1483,58.12,96,100,19.33
408,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,87,20,24.16
409,Terney,RU,45.0503,136.6092,44.51,64,33,7.56
410,Genhe,CN,50.7833,121.5167,34.92,63,100,3.31
411,Ozerna,UA,49.6289,25.329,39.54,68,14,6.17
412,Yunyang,CN,33.4474,112.7142,60.39,33,19,1.07
413,Biryukove,UA,47.9563,39.7384,43.36,88,40,11.43
414,Pichayevo,RU,53.2363,42.2032,44.87,73,99,11.32
415,Marawi,PH,7.9986,124.2928,69.55,96,100,0.96
416,Bambanglipuro,ID,-7.95,110.2833,77.38,90,100,2.28
417,Talcahuano,CL,-36.7167,-73.1167,56.88,62,0,4.61
418,Ehingen,DE,48.2826,9.7275,60.44,93,75,2.3
419,Taywarah,AF,33.35,64.4167,42.12,14,0,2.8
420,Dickinson,US,29.4608,-95.0513,72.03,54,16,4.0
421,Srednekolymsk,RU,67.45,153.6833,14.05,93,100,17.9
422,Biak,ID,-0.9131,122.8766,77.11,85,100,0.94
423,Ussel,FR,45.55,2.3167,60.89,87,100,11.59
424,Kahna Nau,PK,31.3692,74.3653,71.64,64,0,11.5
425,Abu Dhabi,AE,24.4667,54.3667,87.91,67,0,8.05
426,Caborca,MX,30.5838,-111.101,75.2,36,37,4.38
427,Toora-Khem,RU,52.4675,96.11,28.47,57,98,2.64
428,Wajir,KE,1.7471,40.0573,91.36,33,40,3.44
429,Semenyih,MY,2.9516,101.843,83.98,88,83,2.35
430,Kama,RU,56.3051,54.0936,39.45,72,56,4.72
431,Salaberry-De-Valleyfield,CA,45.2501,-74.1325,43.7,81,100,9.22
432,Sibu,MY,2.3,111.8167,77.31,94,40,0.0
433,Biloela,AU,-24.4167,150.5,67.14,90,73,4.97
434,Sisimiut,GL,66.9395,-53.6735,23.5,72,100,16.49
435,Karasburg,NA,-28.0167,18.75,86.02,24,59,17.16
436,Nouadhibou,MR,20.931,-17.0347,80.58,57,0,16.11
437,Havoysund,NO,70.9963,24.6622,37.63,54,100,18.81
438,Hwange,ZW,-18.3693,26.5019,89.64,22,25,6.22
439,Genc,TR,38.7507,40.5603,63.72,37,15,5.37
440,Pinheiro Machado,BR,-31.5783,-53.3811,72.05,73,79,6.85
441,Ayorou,NE,14.7308,0.9174,98.01,10,3,8.59
442,Chokurdakh,RU,70.6333,147.9167,9.9,92,100,17.49
443,Goderich,CA,43.7501,-81.7165,42.91,87,100,13.8
444,Sterling,US,39.0062,-77.4286,58.14,43,20,12.66
445,Lennestadt,DE,51.1167,8.0667,55.56,91,100,4.56
446,Fairbanks,US,64.8378,-147.7164,33.22,92,75,3.44
447,Hamilton,US,39.1834,-84.5333,51.15,35,0,10.36
448,Vernon,CA,50.2581,-119.2691,56.61,67,100,11.01
449,Voznesenye,RU,61.0106,35.4781,41.45,82,100,8.7
450,Saint-Francois,FR,46.4154,3.9054,74.64,60,0,14.97
451,Hervey Bay,AU,-25.2986,152.8535,71.02,93,60,10.0
452,Sitka,US,57.0531,-135.33,46.29,87,75,10.36
453,Mozhga,RU,56.4447,52.2276,35.29,85,36,5.55
454,Moussoro,TD,13.6408,16.4901,96.64,14,49,9.95
455,Dubbo,AU,-32.25,148.6167,60.08,96,100,10.0
456,Along,IN,28.1667,94.7667,64.27,81,0,2.51
457,Rafsanjan,IR,30.4067,55.9939,73.2,15,0,3.22
458,Kondinskoye,RU,59.6481,67.41,37.89,71,100,11.7
459,Quartz Hill,US,34.6453,-118.2181,79.72,36,0,4.61
460,Cape Canaveral,US,28.4058,-80.6048,74.07,71,40,12.66
461,Sambrial,PK,32.4745,74.3521,66.15,63,40,6.91
462,Simpang,ID,-1.2667,104.0833,74.98,93,99,1.83
463,Erdaojiang,CN,41.7764,126.0319,49.57,68,100,7.27
464,Lovozero,RU,68.005,35.0117,27.64,71,67,30.56
465,Daro,GN,8.5185,-9.569,84.07,53,67,2.55
466,Allende,MX,25.2833,-100.0167,68.56,51,0,4.34
467,Portland,US,45.5234,-122.6762,56.25,92,40,1.01
468,Constitucion,CL,-35.3333,-72.4167,62.38,63,21,12.71
469,Humaita,BR,-7.5061,-63.0208,94.6,44,100,3.53
470,Inhambane,MZ,-23.865,35.3833,80.58,65,20,7.0
471,Katherine,AU,-14.4667,132.2667,85.73,52,77,5.26
472,Asfi,MA,32.2994,-9.2372,70.97,72,42,7.38
473,Graham,US,47.0529,-122.2943,50.81,99,100,0.0
474,Chapais,CA,49.7834,-74.8492,38.98,93,99,8.43
475,Plouzane,FR,48.3833,-4.6167,64.72,65,0,14.97
476,Hendersonville,US,36.3048,-86.62,55.51,39,16,1.99
477,Rosa Zarate,EC,0.3333,-79.4667,80.74,66,99,4.16
478,Conde,BR,-7.2597,-34.9075,85.46,58,40,17.27
479,Santa Rosa,PH,14.3122,121.1114,80.58,90,100,2.73
480,Ilhabela,BR,-23.7781,-45.3581,77.36,74,80,4.23
481,Bombay,IN,19.0144,72.8479,84.18,89,20,4.61
482,Ixtapa,MX,20.7,-105.2,84.22,83,40,3.44
483,Dungarpur,IN,23.8333,73.7167,79.41,41,54,2.89
484,Caraz,PE,-9.0486,-77.81,70.95,51,81,6.31
485,Buin,CL,-33.7333,-70.75,78.42,19,0,1.74
486,Bjornevatn,NO,69.6672,29.9847,32.34,69,20,21.85
487,Nokha,IN,27.6,73.4167,82.81,23,0,7.49
488,Cabo San Lucas,MX,22.8909,-109.9124,85.05,74,67,4.03
489,Dalmatovo,RU,56.26,62.9362,37.83,73,66,6.31
490,Staryy Nadym,RU,65.6118,72.6842,34.03,97,100,15.61
491,Alice Springs,AU,-23.7,133.8833,62.15,67,0,0.0
492,Sarangani,PH,5.4033,125.4636,84.16,73,100,13.78
493,Ust-Tsilma,RU,65.441,52.1498,32.97,96,100,15.9
494,Zheleznogorsk,RU,52.331,35.3711,45.19,63,97,14.47
495,Camacha,PT,33.0833,-16.3333,71.02,73,20,18.41
496,Mitsamiouli,KM,-11.3847,43.2844,79.09,69,40,2.3
497,Kununurra,AU,-15.7667,128.7333,89.87,50,79,7.54
498,Teknaf,BD,20.8624,92.3058,79.7,80,36,5.75
499,Passo De Camaragibe,BR,-9.2368,-35.4901,85.55,53,63,9.84
500,Yar-Sale,RU,66.8333,70.8333,33.21,93,100,10.22
501,Biltine,TD,14.5333,20.9167,94.46,17,17,4.36
502,Skjervoy,NO,70.0311,20.9714,37.4,80,100,9.57
503,Namtsy,RU,62.7161,129.6658,14.85,92,100,8.66
504,Coaldale,CA,49.7167,-112.6185,65.01,25,100,29.93
505,Jalingo,NG,8.8833,11.3667,86.95,60,49,1.01
506,Portobelo,PA,9.55,-79.65,87.12,79,98,3.04
507,Paamiut,GL,61.994,-49.6678,33.71,48,57,8.14
508,Singaparna,ID,-7.3515,108.111,72.77,98,98,1.77
509,Mehamn,NO,71.0357,27.8492,35.55,75,75,29.93
510,Ambatofinandrahana,MG,-20.55,46.8,62.6,75,98,11.74
511,Shenjiamen,CN,29.9576,122.298,68.63,64,79,11.03
512,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,102.07,21,50,6.62
513,Rafaela,AR,-31.2503,-61.4867,72.99,54,43,5.99
514,Isangel,VU,-19.55,169.2667,70.57,74,21,9.84
515,San Juan,AR,-31.5375,-68.5364,79.16,19,0,6.29
516,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,73,20,19.71
517,Magaria,NE,12.9983,8.9099,93.7,15,66,6.06
518,Batemans Bay,AU,-35.7167,150.1833,67.1,97,100,6.42
519,Roma,US,43.2128,-75.4557,50.95,57,100,10.36
520,Chifeng,CN,42.2683,118.9636,55.18,36,100,13.42
521,Utinga,BR,-5.8172,-35.3954,86.4,58,75,18.41
522,Agde,FR,43.3108,3.4758,70.9,97,100,17.27
523,Shenkursk,RU,62.1091,42.896,35.06,85,71,7.31
524,Karakol,KG,42.4907,78.3936,38.53,54,8,3.8
525,Kati,ML,12.7441,-8.0726,94.41,21,39,1.88
526,Ubon Ratchathani,TH,15.1667,105.1667,75.09,80,65,10.02
527,Murray Bridge,AU,-35.1167,139.2667,61.12,96,93,7.2
528,Collie,AU,-33.3667,116.15,53.24,92,74,2.73
529,Gamba,GA,-2.65,10.0,79.36,76,52,9.04
530,Karacabey,TR,40.2152,28.4038,62.98,71,3,16.33
531,Kiruna,SE,67.8557,20.2251,32.92,86,0,3.44
532,Akyab,MM,20.15,92.9,81.12,80,31,7.47
533,Coria,ES,39.9879,-6.5377,62.46,87,100,11.12
534,Mouzouras,GR,35.5333,24.15,66.2,72,40,6.91
535,Stornoway,GB,58.2093,-6.3865,54.03,87,75,6.91
536,Ihosy,MG,-22.4,46.1167,68.23,78,29,11.12
537,Tessalit,ML,20.1986,1.0114,93.9,12,35,11.21
538,Tadine,NC,-21.55,167.8833,69.49,74,74,10.76
539,Balsas,BR,-7.5325,-46.0356,103.53,18,75,7.05
540,Qobustan,AZ,40.0824,49.412,67.82,70,94,9.17
541,Ternate,ID,0.8,127.4,81.79,78,100,3.47
542,Rossland,CA,49.0831,-117.8022,46.92,48,56,1.16
543,Purgstall,AT,48.0584,15.1348,57.09,80,30,3.56
544,Shache,CN,38.4167,77.2406,54.72,20,92,4.92
545,Saint Anthony,US,45.0205,-93.218,50.67,47,0,9.22
546,Solnechnyy,RU,50.7214,136.6319,37.54,58,96,5.37
547,Ola,RU,59.5833,151.2833,19.89,64,11,8.05
548,Teya,RU,60.3778,92.6267,34.77,85,100,5.93
549,Swift Current,CA,50.2834,-107.8014,50.81,40,0,13.8
550,Billings,US,45.7833,-108.5007,60.51,35,20,17.27
551,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,69,100,11.48
552,Danjiangkou,CN,32.5428,111.5086,60.91,34,15,2.35
553,Merauke,ID,-8.4667,140.3333,80.78,82,100,5.75
554,Wanaka,NZ,-44.7,169.15,34.07,83,34,6.82
555,Moche,PE,-8.1711,-79.0092,60.98,82,100,11.5
556,Gaogou,CN,34.0175,119.1886,55.76,76,100,6.53
557,Vitanesti,RO,44.0,25.4167,54.03,51,1,7.31
558,Dabhol,IN,17.6,73.1667,77.95,88,82,5.01
559,Lata,PT,40.1629,-8.3327,66.07,78,100,11.39
560,Lagos,NG,6.5833,3.75,73.72,74,37,7.09
561,Kurilsk,RU,45.2333,147.8833,50.04,70,51,20.62
562,Davila,PH,18.4726,120.5763,76.98,85,64,15.41
563,Ibia,BR,-19.4783,-46.5389,85.91,24,24,9.75
564,Huainan,CN,32.6264,116.9969,61.77,65,97,7.27
565,Opuwo,NA,-18.0607,13.84,89.82,20,81,9.73
566,Maun,BW,-19.9833,23.4167,91.36,29,20,9.22
567,Bilibino,RU,68.0546,166.4372,13.87,97,100,1.79
568,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,74,40,5.75
569,Santa Isabel,BR,-23.3156,-46.2214,81.7,39,63,1.52
570,San Andres,CO,12.5847,-81.7006,87.82,70,20,10.36
571,Zapolyarnyy,RU,69.4154,30.8136,31.28,66,90,25.84
572,Pundaguitan,PH,6.3711,126.1689,83.05,75,100,7.65
573,Owen Sound,CA,44.5672,-80.9435,38.97,91,100,8.01
574,Sawtell,AU,-30.3833,153.1,69.82,83,75,14.97
575,Hanyang,CN,32.1371,105.5126,60.08,52,22,4.0
576,Te Anau,NZ,-45.4167,167.7167,32.74,94,28,2.28
577,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,103.28,18,31,7.34
578,Flinders,AU,-34.5833,150.8552,66.38,93,100,4.0
579,Alyangula,AU,-13.8483,136.4192,82.8,75,52,13.87
580,Balaipungut,ID,1.05,101.2833,75.74,83,100,1.63
581,Tocopilla,CL,-22.092,-70.1979,66.78,64,8,6.55
582,Kuchera,IN,26.9839,73.9719,79.88,25,27,8.34
583,Novoagansk,RU,61.9449,76.6625,37.53,96,100,8.5
584,Agadir,MA,30.4202,-9.5982,90.05,36,46,6.96
585,Gazimurskiy Zavod,RU,51.5461,118.3266,30.88,67,100,3.27
586,Sakakah,SA,29.9697,40.2064,89.17,23,90,7.81
587,Sonari,IN,27.0667,95.0333,69.46,96,0,2.28
588,Skovorodino,RU,53.9833,123.9167,27.52,86,3,3.36
589,Wattegama,LK,6.7989,81.4808,76.42,91,100,2.46
590,Hirara,JP,24.8,125.2833,78.51,71,98,22.19
591,Najran,SA,17.4924,44.1277,79.45,16,17,8.77
592,Bose,IT,45.4612,8.0137,67.21,78,100,2.84
593,Evensk,RU,61.95,159.2333,13.1,73,79,8.77
594,Houma,US,29.5958,-90.7195,64.0,43,0,2.66
595,Aden,YE,12.7794,45.0367,83.46,65,0,15.43
596,Kijang,KR,35.2442,129.2139,49.73,45,64,5.82
597,Pangkalanbuun,ID,-2.6833,111.6167,75.61,97,100,0.6
598,Verin,ES,41.9415,-7.4381,61.56,82,96,9.4
599,Port Augusta,AU,-32.5,137.7667,61.57,78,43,8.43
600,Les Cayes,HT,18.2,-73.75,86.41,63,89,8.3
601,Ugoofaaru,MV,5.6667,73.0,81.95,79,84,14.88
602,Atambua,ID,-9.1061,124.8925,77.7,84,99,2.55
603,Nara,JP,34.6851,135.8049,57.49,55,0,2.62
604,Rundu,NA,-17.9333,19.7667,86.68,23,68,6.11
605,Rudsar,IR,37.1376,50.288,71.58,53,100,11.07
606,Ipixuna,BR,-1.7625,-48.8043,94.91,43,95,5.93
607,Gilgit,PK,35.9221,74.3087,46.72,72,99,0.69
608,Oistins,BB,13.0667,-59.5333,78.89,89,75,21.85
609,Riyadh,SA,24.6877,46.7219,86.14,11,0,4.99
610,Pokhara,NP,28.2333,83.9833,61.18,57,0,6.73
611,Colac,AU,-38.3333,143.5833,55.17,93,89,5.01
612,Bintulu,MY,3.1667,113.0333,79.21,100,20,0.0
613,Maniitsoq,GL,65.4167,-52.9,28.76,49,100,6.76
614,Swellendam,ZA,-34.0226,20.4417,65.12,56,8,11.34
615,Goya,AR,-29.14,-59.2626,68.86,80,100,10.09
616,Bulungu,CD,-4.55,18.6,74.43,90,100,4.25
617,Chickasha,US,35.0526,-97.9364,63.5,58,0,6.91
618,Rabaul,PG,-4.1967,152.1721,78.84,80,10,6.98
619,Necochea,AR,-38.5473,-58.7368,77.65,40,51,8.52
620,Luba,GQ,3.4568,8.5547,82.29,84,97,11.95
621,Terrace,CA,54.5163,-128.6035,42.71,93,75,4.61
622,Hambantota,LK,6.1241,81.1185,80.94,89,100,4.61
623,Uchiza,PE,-8.4592,-76.4633,86.76,58,95,2.53
624,Bridgton,US,44.0548,-70.7128,52.34,64,3,10.76
625,Moranbah,AU,-22.0016,148.0466,69.13,95,35,8.86
626,Bossangoa,CF,6.4926,17.4552,75.54,89,97,3.51
627,Ocos,GT,14.5094,-92.1933,82.33,81,87,10.36
628,Matagami,CA,49.7502,-77.6328,37.51,100,100,5.75
629,Merrill,US,45.1805,-89.6835,47.89,42,0,4.61
630,Berbera,SO,10.4396,45.0143,84.83,65,71,8.43
631,Porto Novo,BJ,6.4965,2.6036,85.82,72,67,7.45
632,Great Bend,US,38.3645,-98.7648,64.62,43,0,11.5
633,Gorom-Gorom,BF,14.4439,-0.2361,97.79,12,0,12.08
634,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,103.84,12,3,9.08
635,Hirado,JP,33.3597,129.5531,65.41,56,3,6.4
636,Tigil,RU,57.8,158.6667,25.14,95,100,6.15
637,Ghanzi,BW,-21.5667,21.7833,86.4,22,67,7.87
638,Clarence Town,AU,-32.5833,151.7833,66.94,99,100,2.13
639,Dutlwe,BW,-23.9833,23.9,86.43,22,10,13.89
640,Mao,ES,39.8885,4.2658,73.96,88,20,13.8
641,Kokorevka,RU,52.5872,34.2778,44.11,70,99,9.46
642,Tura,IN,25.5198,90.2201,68.49,88,0,4.47
643,Huilong,CN,31.8111,121.655,64.92,77,76,9.78
644,Touba,CI,8.2833,-7.6833,83.17,61,42,2.59
645,Belaya Gora,RU,68.5333,146.4167,-1.28,94,95,5.28
646,Bowen,AU,-20.0167,148.2333,74.93,85,70,8.37
647,Kollo,NE,13.3043,2.339,100.83,13,97,1.63
648,Hearst,CA,49.6835,-83.6665,32.25,95,100,7.23
649,Kousseri,CM,12.0769,15.0306,96.76,20,0,5.75
650,Mahibadhoo,MV,3.7833,72.9667,82.2,77,80,14.52
651,Lahij,YE,13.1667,44.5833,79.2,62,0,8.32
652,Rock Sound,BS,24.9,-76.2,80.31,75,99,8.57
653,Tukrah,LY,32.5341,20.5791,71.24,64,4,11.9
654,Malinovskiy,RU,61.1953,62.8397,34.02,74,94,11.61
655,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,51,40,8.95
656,Mayo,US,38.8876,-76.5119,59.07,50,0,8.05
657,Maseru,LS,-29.3167,27.4833,69.84,52,84,2.35
658,Korla,CN,41.7597,86.1469,55.51,32,100,7.09
659,Conneaut,US,41.9476,-80.5542,42.69,54,100,18.61
660,Coueron,FR,47.2151,-1.7217,71.55,62,20,13.8
661,Noumea,NC,-22.2763,166.4572,66.18,78,100,10.31
662,Dawei,MM,14.0833,98.2,76.05,78,55,6.42
663,Ranong,TH,9.9658,98.6348,75.79,95,100,4.18
664,Grand-Bourg,GP,15.8835,-61.3148,86.2,76,10,15.01
665,Nampula,MZ,-15.1165,39.2666,87.75,30,40,11.99
666,Contamana,PE,-7.3333,-75.0167,94.51,40,98,5.01
667,Kismayo,SO,-0.3582,42.5454,77.68,82,84,12.57
668,Burns Lake,CA,54.2331,-125.7533,27.82,83,4,2.62
669,Uthal,PK,25.8072,66.6219,80.53,67,0,5.95
670,Harstad,NO,68.799,16.5293,40.39,100,100,2.35
671,Kaeo,NZ,-35.1,173.7833,56.32,94,71,10.85
672,Masunga,BW,-20.6246,27.4488,82.98,18,62,12.03
673,Bartica,GY,6.4,-58.6167,89.92,59,44,3.09
674,Buta,CD,2.7858,24.73,79.12,74,100,0.47
675,Kontagora,NG,10.3999,5.4695,88.97,40,21,2.71
676,Pangnirtung,CA,66.1451,-65.7125,30.2,69,75,26.46
677,Hokitika,NZ,-42.7167,170.9667,46.54,86,11,4.25
678,Lodja,CD,-3.4833,23.4333,70.86,93,100,1.52
679,Miles City,US,46.4083,-105.8406,43.77,61,0,5.75
680,Lyubim,RU,58.3625,40.6843,35.8,86,61,6.26
681,Kirakira,SB,-10.4544,161.9205,80.02,84,71,7.83
682,Viedma,AR,-40.8135,-62.9967,77.05,23,9,13.6
683,Vilhena,BR,-12.7406,-60.1458,82.62,65,20,12.66
